0.00.457.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.458.060 W srv  llama_server: -----------------
0.00.458.062 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.458.062 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.458.062 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.458.063 W srv  llama_server: -----------------
0.00.459.338 I srv    load_model: loading model '/work/Qwen3.5-9B-Q4_K_M.gguf'
0.03.416.706 I cmn          init: llama threadpool init, n_threads = 8
0.03.555.992 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.581.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 56320, kv_unified = 'false'
0.03.586.460 I srv  llama_server: model loaded
0.03.586.465 I srv  llama_server: listening on http://0.0.0.0:18105
0.04.107.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.107.564 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.04.364.140 I slot print_timing: id  0 | task 1 | prompt eval time =     135.55 ms /    13 tokens (   10.43 ms per token,    95.91 tokens per second)
0.04.364.144 I slot print_timing: id  0 | task 1 |        eval time =     121.00 ms /     8 tokens (   17.29 ms per token,    57.85 tokens per second)
0.04.364.145 I slot print_timing: id  0 | task 1 |       total time =     256.55 ms /    21 tokens
0.04.364.150 I slot print_timing: id  0 | task 1 |    graphs reused =          7
0.04.364.181 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20, truncated = 0
0.04.439.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109326873078
0.04.495.687 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.08.893.797 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   8192, progress = 0.26, t =   4.40 s / 1862.63 tokens per second
0.10.383.169 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  10240, progress = 0.32, t =   5.89 s / 1739.29 tokens per second
0.11.918.270 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  12288, progress = 0.39, t =   7.42 s / 1655.50 tokens per second
0.13.502.054 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  14336, progress = 0.45, t =   9.01 s / 1591.77 tokens per second
0.15.115.479 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  16384, progress = 0.52, t =  10.62 s / 1542.79 tokens per second
