0.03.014.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.014.540 W srv  llama_server: -----------------
0.03.014.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.014.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.014.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.014.543 W srv  llama_server: -----------------
0.03.015.949 I srv    load_model: loading model '/work/Qwen3.5-9B-Q4_K_M.gguf'
2.06.000.914 I cmn          init: llama threadpool init, n_threads = 8
2.30.875.221 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
2.30.901.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 37888, kv_unified = 'false'
2.31.084.060 I srv  llama_server: model loaded
2.31.089.779 I srv  llama_server: listening on http://0.0.0.0:18102
2.32.646.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.655.954 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.35.540.527 I slot print_timing: id  0 | task 1 | prompt eval time =    2167.07 ms /    13 tokens (  166.70 ms per token,     6.00 tokens per second)
2.35.540.539 I slot print_timing: id  0 | task 1 |        eval time =     715.80 ms /     8 tokens (  102.26 ms per token,     9.78 tokens per second)
2.35.540.541 I slot print_timing: id  0 | task 1 |       total time =    2882.87 ms /    21 tokens
2.35.540.546 I slot print_timing: id  0 | task 1 |    graphs reused =          7
2.35.566.861 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20, truncated = 0
3.03.695.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108821289513
3.03.818.606 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
3.07.286.664 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   6144, progress = 0.19, t =   3.47 s / 1771.62 tokens per second
3.08.722.245 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   8192, progress = 0.26, t =   4.90 s / 1670.61 tokens per second
3.10.214.436 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  10240, progress = 0.32, t =   6.40 s / 1601.05 tokens per second
3.11.731.495 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  12288, progress = 0.39, t =   7.91 s / 1552.92 tokens per second
3.16.376.259 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  14336, progress = 0.45, t =  12.56 s / 1141.62 tokens per second
3.17.884.265 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  16384, progress = 0.52, t =  14.07 s / 1164.83 tokens per second
3.22.251.014 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  18432, progress = 0.58, t =  18.43 s / 999.98 tokens per second
3.23.840.634 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  20480, progress = 0.65, t =  20.02 s / 1022.88 tokens per second
3.25.506.069 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  22528, progress = 0.71, t =  21.69 s / 1038.76 tokens per second
3.27.229.724 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  24576, progress = 0.77, t =  23.41 s / 1049.78 tokens per second
3.28.986.672 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  26624, progress = 0.84, t =  25.17 s / 1057.85 tokens per second
3.30.789.186 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  28672, progress = 0.90, t =  26.97 s / 1063.09 tokens per second
3.32.510.506 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  29703, progress = 0.94, t =  28.69 s / 1035.24 tokens per second
3.33.694.429 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  31747, progress = 1.00, t =  29.88 s / 1062.63 tokens per second
3.35.541.160 I slot print_timing: id  0 | task 11 | prompt eval time =   31558.85 ms / 31751 tokens (    0.99 ms per token,  1006.09 tokens per second)
3.35.541.165 I slot print_timing: id  0 | task 11 |        eval time =     163.66 ms /     8 tokens (   23.38 ms per token,    42.77 tokens per second)
3.35.541.166 I slot print_timing: id  0 | task 11 |       total time =   31722.51 ms / 31759 tokens
3.35.541.168 I slot print_timing: id  0 | task 11 |    graphs reused =         13
3.36.170.710 I slot      release: id  0 | task 11 | stop processing: n_tokens = 31758, truncated = 0
