0.01.893.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.896.823 W srv  llama_server: -----------------
0.01.896.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.896.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.896.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.896.828 W srv  llama_server: -----------------
0.01.898.160 I srv    load_model: loading model '/work/Qwen3.5-9B-Q4_K_M.gguf'
0.56.169.667 I cmn          init: llama threadpool init, n_threads = 8
0.59.045.096 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.59.166.799 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 75520, kv_unified = 'false'
0.59.323.801 I srv  llama_server: model loaded
0.59.330.249 I srv  llama_server: listening on http://0.0.0.0:18103
1.00.223.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.230.856 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.04.940.480 I slot print_timing: id  0 | task 1 | prompt eval time =     724.59 ms /    13 tokens (   55.74 ms per token,    17.94 tokens per second)
1.04.940.488 I slot print_timing: id  0 | task 1 |        eval time =    3963.58 ms /     8 tokens (  566.23 ms per token,     1.77 tokens per second)
1.04.940.489 I slot print_timing: id  0 | task 1 |       total time =    4688.17 ms /    21 tokens
1.04.940.495 I slot print_timing: id  0 | task 1 |    graphs reused =          7
1.04.966.424 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20, truncated = 0
1.11.734.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109066975541
1.11.793.409 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
1.16.116.776 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   6144, progress = 0.19, t =   4.32 s / 1421.13 tokens per second
1.17.626.937 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   8192, progress = 0.26, t =   5.83 s / 1404.31 tokens per second
1.19.184.474 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  10240, progress = 0.32, t =   7.39 s / 1385.46 tokens per second
1.20.778.781 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  12288, progress = 0.39, t =   8.99 s / 1367.56 tokens per second
1.26.434.564 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  14336, progress = 0.45, t =  14.64 s / 979.16 tokens per second
1.28.016.295 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  16384, progress = 0.52, t =  16.22 s / 1009.93 tokens per second
