0.10.443.203 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.10.443.906 W srv  llama_server: -----------------
0.10.443.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.10.443.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.10.443.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.10.443.911 W srv  llama_server: -----------------
0.10.445.295 I srv    load_model: loading model '/work/Qwen3.5-9B-Q4_K_M.gguf'
2.38.659.629 I cmn          init: llama threadpool init, n_threads = 8
3.02.255.831 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
3.02.283.550 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
3.02.455.192 I srv  llama_server: model loaded
3.02.455.202 I srv  llama_server: listening on http://0.0.0.0:18100
3.03.330.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.336.571 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
5.47.991.008 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =      9, progress = 0.69, t = 164.62 s / 0.05 tokens per second
6.10.193.901 I slot print_timing: id  0 | task 1 | prompt eval time =  185513.50 ms /    13 tokens (14270.27 ms per token,     0.07 tokens per second)
6.10.193.907 I slot print_timing: id  0 | task 1 |        eval time =    1336.48 ms /     8 tokens (  190.93 ms per token,     5.24 tokens per second)
6.10.193.908 I slot print_timing: id  0 | task 1 |       total time =  186849.98 ms /    21 tokens
6.10.193.914 I slot print_timing: id  0 | task 1 |    graphs reused =          7
6.10.280.368 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20, truncated = 0
8.07.694.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107989430516
11.42.109.036 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
11.51.029.397 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   2048, progress = 0.06, t =   8.89 s / 230.40 tokens per second
11.52.433.667 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   4096, progress = 0.13, t =  10.30 s / 397.61 tokens per second
11.53.915.568 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   6144, progress = 0.19, t =  11.78 s / 521.41 tokens per second
11.55.451.394 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   8192, progress = 0.26, t =  13.32 s / 615.05 tokens per second
11.57.023.827 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  10240, progress = 0.32, t =  14.89 s / 687.63 tokens per second
11.58.642.466 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  12288, progress = 0.39, t =  16.51 s / 744.26 tokens per second
12.00.297.277 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  14336, progress = 0.45, t =  18.17 s / 789.20 tokens per second
