0.01.648.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.660.446 W srv  llama_server: -----------------
0.01.660.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.660.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.660.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.660.448 W srv  llama_server: -----------------
0.01.661.712 I srv    load_model: loading model '/work/Qwen3.5-9B-Q4_K_M.gguf'
0.25.938.853 I cmn          init: llama threadpool init, n_threads = 8
0.26.497.835 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.26.540.057 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 68608, kv_unified = 'false'
0.26.557.825 I srv  llama_server: model loaded
0.26.557.832 I srv  llama_server: listening on http://0.0.0.0:18104
0.27.276.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.276.549 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.28.170.518 I slot print_timing: id  0 | task 1 | prompt eval time =     703.33 ms /    13 tokens (   54.10 ms per token,    18.48 tokens per second)
0.28.170.521 I slot print_timing: id  0 | task 1 |        eval time =     190.60 ms /     8 tokens (   27.23 ms per token,    36.73 tokens per second)
0.28.170.522 I slot print_timing: id  0 | task 1 |       total time =     893.94 ms /    21 tokens
0.28.170.526 I slot print_timing: id  0 | task 1 |    graphs reused =          7
0.28.170.552 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20, truncated = 0
0.28.250.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109237424894
0.28.306.623 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.32.288.005 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   6144, progress = 0.19, t =   3.98 s / 1543.20 tokens per second
0.33.745.920 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   8192, progress = 0.26, t =   5.44 s / 1506.09 tokens per second
0.35.246.463 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  10240, progress = 0.32, t =   6.94 s / 1475.55 tokens per second
0.36.788.728 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  12288, progress = 0.39, t =   8.48 s / 1448.70 tokens per second
0.38.371.554 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  14336, progress = 0.45, t =  10.06 s / 1424.36 tokens per second
